city,school,menu_name,menu_date
부산광역시,명호고등학교,돈삼겹숙주덮밥1.2.5.6.10.12.13.18.<br/>실파계란국1.<br/>느타리잔파초무침5.6.13.<br/>당면김말이강정1.5.6.10.12.13.16.18.<br/>배추김치9.,20220203
부산광역시,명호고등학교,찹쌀밥<br/>들깨아욱된장국5.6.8.9.18.<br/>냉푸실리파스타1.5.6.12.13.<br/>견과류멸치볶음5.6.13.14.<br/>고구마치즈돈까스1.2.5.6.10.12.13.16.<br/>배추김치9.,20220204
부산광역시,명호고등학교,찹쌀밥<br/>사골떡국1.2.5.6.10.16.<br/>겨울초겉절이13.<br/>호박볶음<br/>함박스테이크1.2.5.6.10.12.13.15.16.<br/>배추김치9.,20220207
부산광역시,명호고등학교,돼지국밥2.5.6.9.10.13.16.<br/>부추겉절이5.6.13.<br/>오이고추된장무침5.6.13.<br/>도토리묵/양념장5.6.<br/>석박지9.,20220208
부산광역시,명호고등학교,자장면1.5.6.10.13.16.<br/>애플모찌탕수육1.5.6.10.11.12.13.<br/>배추김치9.<br/>단무지*<br/>구운계란1.<br/>제주감귤주스13.,20220209
부산광역시,명호고등학교,혼합잡곡밥5.<br/>감자옹심이국1.5.6.9.<br/>브로컬리/초고추장5.6.13.<br/>야채계란말이1.5.<br/>코다리살엿장조림5.6.13.<br/>배추김치9.,20220210
부산광역시,명호고등학교,자장면1.5.6.10.13.16.<br/>단무지무침13.<br/>애플모찌탕수육1.5.6.10.11.12.13.<br/>배추김치9.<br/>구운계란1.<br/>제주감귤주스13.,20220302
부산광역시,명호고등학교,흑미밥<br/>쇠고기무국5.6.16.<br/>안동닭찜2.5.6.13.15.18.<br/>브로컬리/초고추장5.6.13.<br/>감자햄볶음1.2.5.6.10.15.16.<br/>배추김치9.,20220303
부산광역시,명호고등학교,찹쌀밥<br/>순대국2.5.6.9.10.13.16.<br/>부추겉절이5.6.13.<br/>오징어어묵무침5.6.17.<br/>배추김치9.<br/>야채스틱5.6.13.,20220304
부산광역시,명호고등학교,팥찰밥<br/>쇠고기미역국5.6.16.<br/>무말랭이무침13.<br/>콩나물쫄면무침5.6.13.<br/>삼겹살마늘구이10.<br/>백김치(영양량)9.,20220307
부산광역시,명호고등학교,김가루주먹밥<br/>매콤닭칼국수5.6.13.<br/>찐왕만두1.5.6.10.13.16.18.<br/>통배추겉절이9.13.<br/>깍두기9.,20220308
부산광역시,명호고등학교,혼합잡곡밥5.<br/>맑은콩나물국5.<br/>건새우호박볶음5.9.<br/>고추송송고기말이1.6.10.12.15.16.<br/>고등어카레구이2.5.6.7.12.13.16.<br/>깍두기9.,20220310
부산광역시,명호고등학교,치킨마요덮밥1.2.5.6.12.13.15.<br/>모듬어묵국1.5.6.13.<br/>진미포양배추무침5.6.13.17.<br/>콘치즈1.2.5.6.10.12.13.15.16.<br/>배추김치9.,20220311
부산광역시,명호고등학교,차조밥<br/>북어포무국9.<br/>열무된장무침5.6.<br/>김가루버섯무침<br/>치즈닭떡볶음2.5.6.13.15.<br/>배추김치9.,20220314
부산광역시,명호고등학교,차조밥<br/>북어뭇국5.6.13.18.<br/>치즈닭떡볶음2.5.6.9.13.15.18.<br/>열무된장무침5.6.<br/>김가루버섯무침<br/>배추김치9.,20220321
부산광역시,명호고등학교,백미밥<br/>떡만두국(쇠고기육수)1.2.5.6.10.13.15.16.18.<br/>계란찜1.5.9.13.<br/>취나물된장무침5.6.<br/>코다리떡강정2.4.5.6.12.13.<br/>배추김치9.,20220322
부산광역시,명호고등학교,중화비빔밥5.6.12.13.18.<br/>미니우동1.5.6.9.13.16.<br/>계란후라이1.5.<br/>배추김치9.<br/>단무지,20220323
부산광역시,명호고등학교,단호박카레라이스2.5.6.10.13.16.18.<br/>호박볶음<br/>새우까스1.2.5.6.9.13.14.16.18.<br/>배추김치9.<br/>수제타르소스(a)*1.5.13.<br/>포도,20220324
부산광역시,명호고등학교,찹쌀밥<br/>달걀순두부탕1.5.<br/>매운닭조림5.6.13.15.<br/>삼색나물(보름)5.13.<br/>배추김치9.,20220325
부산광역시,명호고등학교,수수밥<br/>감자옹심이국1.5.6.9.<br/>잔파무생채13.<br/>매실간장등뼈찜10.13.<br/>부추전1.6.9.17.<br/>배추김치9.,20220328
부산광역시,명호고등학교,찹쌀밥<br/>오징어무국17.<br/>열무액젓무침<br/>양념감자5.6.12.<br/>지코바식숯불치킨13.15.<br/>배추김치9.,20220329
부산광역시,명호고등학교,찹쌀밥<br/>스팸김치찌개1.2.5.6.9.10.15.16.<br/>꽁치무조림(통조림)5.6.13.<br/>콩나물무침5.6.<br/>로제소스비엔나볶음1.2.5.6.10.15.16.<br/>깍두기9.<br/>바나나,20220330
부산광역시,명호고등학교,쌀보리밥<br/>닭곰탕15.<br/>오이부추겉절이13.<br/>마늘쫑건새우볶음1.2.5.6.9.10.13.15.16.<br/>멘츠카츠&소스1.5.6.10.12.13.<br/>배추김치9.,20220331
부산광역시,명호고등학교,차조밥<br/>닭개장*1.5.6.13.15.16.18.<br/>참나물겉절이5.6.9.13.<br/>코다리칠리강정2.4.5.6.12.13.16.<br/>고기송송고기말이1.5.6.10.15.16.<br/>김치(명호)9.,20220401
부산광역시,명호고등학교,기장밥1<br/>양념장1.5.6.13.<br/>북어달걀국1.5.6.9.13.<br/>치즈불닭구이*2.5.6.12.13.15.18.<br/>돌나물초무침(a)5.6.13.<br/>도토리묵3.4.5.6.13.<br/>김치(명호)9.,20220404
부산광역시,명호고등학교,팥찰밥<br/>쇠고기미역국15.6.16.<br/>미나리무생채5.6.13.<br/>삼색잡채*1.2.3.4.5.6.10.13.<br/>돈육간장구이2.5.6.7.10.16.18.<br/>김치(명호)9.<br/>초코케이크1.2.5.6.10.,20220405
부산광역시,명호고등학교,잔치국수*1.5.6.9.13.<br/>셀프충무김밥11.5.6.13.17.18.<br/>깍두기(명호)9.,20220406
부산광역시,명호고등학교,혼합15곡잡곡밥(추천)5.<br/>닭다리삼계탕5.6.13.15.<br/>온두부*5.6.13.<br/>볶음김치5.6.9.<br/>궁중떡볶이(조랭이)2.5.6.10.13.18.<br/>떠먹는요구르트(저당)2.13.,20220407
부산광역시,명호고등학교,낙지새우비빔밥2.5.6.9.13.16.17.18.<br/>들깨무채국11.3.5.6.13.<br/>김치(명호)9.<br/>토마토꿀절임*12.<br/>에그타르트181.2.5.6.13.16.,20220408
부산광역시,명호고등학교,율무밥1<br/>비빔쫄면2.5.6.12.13.<br/>맑은동태탕5.6.9.13.18.<br/>고구마맛탕15.13.<br/>너비아니2.5.6.10.13.15.16.18.<br/>김치(명호)9.<br/>요구르트2.13.,20220411
부산광역시,명호고등학교,현미밥<br/>참치김치찌개(안)2.5.6.9.13.<br/>돼지갈비찜(단호박)5.6.10.13.16.18.<br/>삼색나물*5.6.<br/>명태살두부전1.2.3.4.5.6.8.9.10.13.16.17.18.<br/>깍두기(명호)9.,20220412
부산광역시,명호고등학교,셀프김가루주먹밥5.6.13.18.<br/>미니우동1.2.5.6.7.8.9.13.16.18.<br/>떡볶이*1.2.5.6.12.13.<br/>김말이튀김(1)1.5.6.16.18.<br/>김치(명호)9.<br/>유산균주스2.11.12.13.,20220413
부산광역시,명호고등학교,자장면(1/2)1.2.4.5.6.9.10.12.13.16.18.<br/>해물짬뽕국(1/2)1.2.5.6.8.9.10.12.13.17.18.<br/>후르츠탕수육1.2.5.6.10.11.12.13.<br/>단무지13.<br/>짜먹는요구르트(포)2.<br/>골드파인애플바/생과,20220414
부산광역시,명호고등학교,추억의도시락(소시지)  (1.2.5.6.9.10.13.15.16.18.)<br/>감자옹심이국*  (1.5.6.9.13.16.17.18.)<br/>초코칩트위스터  (1.2.4.5.6.8.10.12.13.14.)<br/>깍두기(명호)  (9.),20220415
부산광역시,명호고등학교,검정쌀밥1  <br/>시금치된장국1  (5.6.9.13.)<br/>안동찜닭*납작당면  (2.3.5.6.7.8.10.13.15.16.18.)<br/>새송이호박볶음*  (5.6.9.13.)<br/>백짬뽕매운군만두18  (1.2.5.6.9.10.13.16.17.18.)<br/>김치(명호)  (9.),20220418
부산광역시,명호고등학교,보리밥(할맥)  <br/>등뼈감자탕*  (5.6.9.10.13.18.)<br/>메추리알장조림*  (1.5.6.10.13.)<br/>생선까스  (1.2.5.6.10.13.15.18.)<br/>김치(명호)  (9.)<br/>수제타르소스(a)*  (1.2.5.13.)<br/>딸기와플  (1.2.3.4.5.6.13.),20220419
부산광역시,명호고등학교,단호박카레라이스  (2.5.6.10.12.13.16.18.)<br/>백미밥  <br/>크로크무슈  (1.2.3.4.5.6.10.13.)<br/>얼갈이겉절이  (9.13.18.)<br/>김치(명호)  (9.)<br/>과일화채(안연)  (2.5.11.12.13.),20220420
부산광역시,명호고등학교,차조밥  <br/>뱅글뱅글소시지  (1.2.5.6.9.10.15.16.18.)<br/>연두부달걀탕18  (1.5.6.9.13.18.)<br/>오이무침*  (8.13.16.18.)<br/>오징어김치전(안)  (1.2.5.6.9.13.17.18.)<br/>김치(명호)  (9.)<br/>머스타드  (1.2.4.5.6.13.),20220421
부산광역시,명호고등학교,*산채비빔밥(연)  (1.5.6.13.18.)<br/>두부된장국  (5.6.9.13.18.)<br/>회오리감자  (1.2.5.6.)<br/>김치(명호)  (9.)<br/>약고추장(채식)  (5.6.13.)<br/>식혜  ,20220422
부산광역시,명호고등학교,통밀밥  (6.)<br/>돼지고기김치찌개1  (5.6.9.10.13.)<br/>김가루청포묵무침(a)*  (2.5.6.13.18.)<br/>새우까스  (1.2.5.6.9.12.13.14.16.18.)<br/>납작만두&비빔채소  (1.3.4.5.6.10.13.)<br/>치폴레소스  (1.5.13.)<br/>깍두기(명호)  (9.),20220425
부산광역시,명호고등학교,팥찰밥  (5.6.)<br/>쇠고기미역국1  (5.6.13.16.)<br/>돼지갈비찜(감자/밤/표고)  (5.6.10.13.16.18.)<br/>오이무침*  (5.6.9.13.)<br/>파프리카잡채  (1.2.3.4.5.6.8.10.13.18.)<br/>김치(명호)  (9.)<br/>슈크림  (1.2.5.6.16.),20220502
부산광역시,명호고등학교,보리밥(할맥)  <br/>한우우거지국*  (5.6.13.16.)<br/>*부추겉절이(연)  (5.6.13.)<br/>비엔나떡볶음  (1.2.5.6.10.12.13.15.16.18.)<br/>가자미포카레구이  (2.4.5.6.10.12.13.15.16.18.)<br/>김치(명호)  (9.),20220503
부산광역시,명호고등학교,김치볶음밥  (5.9.10.13.)<br/>어묵국  (1.5.6.7.8.9.13.16.18.)<br/>로제떡볶이  (1.2.5.6.10.12.13.15.16.17.)<br/>모듬튀김  (1.2.5.6.10.15.16.17.18.)<br/>아이스크림1  (2.5.6.13.)<br/>깍두기(명호)  (9.),20220504
부산광역시,명호고등학교,미소팽이장국  (5.6.13.)<br/>주꾸미콩나물비빔밥  (2.5.6.10.13.16.17.18.)<br/>고구마치즈또띠아  (1.2.5.6.10.12.)<br/>김치(명호)  (9.)<br/>저당요구르트  (2.),20220509
부산광역시,명호고등학교,검정쌀밥1  <br/>양념장  (5.6.13.)<br/>건새우아욱국(표준)  (5.6.9.13.18.)<br/>세발나물무침  (5.6.9.)<br/>오리불고기(느타리/떡)  (2.5.6.13.15.18.)<br/>두부구이(안)  (1.5.6.13.)<br/>김치(명호)  (9.),20220510
부산광역시,명호고등학교,잔멸치김가루주먹밥  (1.2.5.6.13.16.18.)<br/>해물칼국수1  (4.5.6.9.10.13.15.16.18.)<br/>배추겉절이(유자)  (9.13.)<br/>치즈핫도그  (1.2.5.6.10.12.13.16.),20220511
부산광역시,명호고등학교,현미밥  <br/>부대찌개*  (1.2.5.6.9.10.12.13.15.16.18.)<br/>계란찜  (1.5.9.13.)<br/>취나물된장무침  (5.6.)<br/>피쉬*칩스  (1.2.5.6.13.16.18.)<br/>깍두기(명호)  (9.),20220512
부산광역시,명호고등학교,소보루덮밥(채식)  (1.5.6.9.)<br/>유부장국  (5.6.)<br/>채식만두  (1.5.6.)<br/>황도요거트샐러드(a)  (2.5.11.13.)<br/>깍두기(명호)  (9.),20220513
부산광역시,명호고등학교,혼합15곡잡곡밥(추천)  (5.)<br/>비빔막국수(안)  (3.5.6.13.16.18.)<br/>돼지고기김치찌개1  (5.6.9.10.13.)<br/>아몬드멸치볶음1  (4.5.6.13.14.)<br/>햄에그까스*칠리소스  (1.2.5.6.10.12.13.15.18.)<br/>깍두기(명호)  (9.),20220516
부산광역시,명호고등학교,귀리밥  <br/>고사리육개장(제주향토음식a)  (5.6.13.16.18.)<br/>꽁치무조림1  (5.6.13.16.18.)<br/>오이부추겉절이  (5.6.13.)<br/>스모크햄전*케첩  (1.2.5.6.10.12.16.)<br/>김치(명호)  (9.),20220517
부산광역시,명호고등학교,잡채밥(자장)  (1.2.4.5.6.9.10.12.13.15.16.17.18.19.)<br/>잔파계란국  (1.5.6.13.)<br/>소떡소떡  (1.2.5.6.10.12.13.15.16.)<br/>단무지  (13.)<br/>골드파인애플바/생과  ,20220518
부산광역시,명호고등학교,클로렐라쌀밥  <br/>등뼈김치찜(a)*  (5.6.9.10.13.)<br/>감자수제비국  (1.5.6.9.13.16.17.18.)<br/>숙주나물무침1  (5.)<br/>하트연근전  (1.2.5.6.16.18.)<br/>깍두기(명호)  (9.),20220519
부산광역시,명호고등학교,참치생채소비빔밥  (5.6.13.18.)<br/>인절미토스트  (1.2.3.4.5.6.)<br/>팽이장국  (5.6.13.)<br/>감자조림(a)  (5.6.)<br/>김치(명호)  (9.),20220520
부산광역시,명호고등학교,검정쌀밥1  <br/>북어콩나물국1  (5.6.13.18.)<br/>고등어김치조림(오븐)  (5.6.7.9.13.)<br/>브로콜리숙회&초장  (5.6.13.)<br/>탕수만두(만두추가a)  (1.2.5.6.10.11.12.13.18.)<br/>김치(명호)  (9.),20220523
부산광역시,명호고등학교,렌틸콩밥  (5.)<br/>해물탕  (5.6.8.9.13.18.)<br/>미역초무침(a)  (5.6.13.)<br/>푸실리샐러드  (1.2.5.6.7.9.12.13.18.)<br/>치즈돈가스  (1.2.5.6.10.12.13.)<br/>김치(명호)  (9.)<br/>돈가스소스(수제)*  (1.2.5.6.11.12.13.16.18.),20220524
부산광역시,명호고등학교,스팸마요덮밥(a)  (1.2.5.6.9.10.13.16.)<br/>유부장국  (5.6.13.)<br/>통살꼬치까스  (2.5.6.12.15.16.)<br/>김치(명호)  (9.),20220525
부산광역시,명호고등학교,셀프김가루주먹밥  (5.6.13.)<br/>토마토스파게티*  (1.2.5.6.10.12.13.16.)<br/>치킨샐러드*  (1.2.5.6.13.15.18.)<br/>오이피클9봉  (13.)<br/>레몬에이드(완)  (13.),20220526
부산광역시,명호고등학교,닭갈비볶음밥  (2.5.6.13.15.16.18.)<br/>베이컨토스트  (1.2.3.4.5.6.10.12.13.16.18.)<br/>두부된장국  (5.6.13.)<br/>양배추샐러드  (1.2.5.6.12.13.)<br/>백김치(명호)  (9.),20220527
부산광역시,명호고등학교,김치말이국수  (1.3.5.6.9.16.18.)<br/>햄김가루주먹밥  (1.2.5.6.9.10.12.13.15.16.18.)<br/>갈비만두&초간장  (5.6.9.10.16.18.)<br/>깍두기(명호)  (9.),20220530
부산광역시,명호고등학교,백미밥  <br/>우동장국1  (1.2.5.6.9.13.)<br/>찜순대  (2.5.6.10.13.16.)<br/>건파래볶음1  (13.)<br/>떡볶이*  (1.5.6.13.)<br/>김치(명호)  (9.)<br/>쌈장  (5.6.13.),20220602
부산광역시,명호고등학교,낙지새우비빔밥  (5.6.9.13.17.)<br/>들깨무채국1  <br/>김치(명호)  (9.)<br/>아이스찹쌀떡(딸기맛)  (2.5.6.)<br/>오미자에이드  (13.),20220603
부산광역시,명호고등학교,현미밥  <br/>쇠고기버섯샤브(국)18  (5.6.13.16.)<br/>열무된장무침  (5.6.)<br/>꽈리고추오징어볶음  (5.6.13.17.)<br/>미트볼치즈구이*  (1.2.5.6.10.12.13.15.16.)<br/>김치(명호)  (9.),20220607
부산광역시,명호고등학교,열무비빔밥&약고추장  <br/>열무비빔밥(고명)  (5.6.9.)<br/>팽이버섯된장국(표준)  (5.6.)<br/>계란후라이  (1.)<br/>채식만두  (1.5.6.10.16.18.)<br/>김치(명호)  (9.)<br/>약고추장(채식)  (5.6.13.),20220608
부산광역시,명호고등학교,돈육카레라이스(a)  (2.5.6.10.12.13.16.18.)<br/>얼갈이겉절이  <br/>오지치즈후라이(a)  (1.2.5.6.10.)<br/>김치(명호)  (9.)<br/>바나나우유  (2.)<br/>망고황도요거트샐러드(a)  (2.11.),20220609
부산광역시,명호고등학교,*콩나물밥  (5.6.)<br/>양념장  (5.6.)<br/>두부된장국  (5.6.18.)<br/>연근조림  (5.6.13.)<br/>김치(명호)  (9.)<br/>멘보사과  (2.5.6.),20220610
부산광역시,명호고등학교,팥찰밥  <br/>새알미역국  (5.6.)<br/>콩나물무침(고춧가루)*  (5.)<br/>파프리카잡채  (1.5.6.13.)<br/>통삼겹바베큐(매콤)  (10.)<br/>김치(명호)  (9.)<br/>쌈장  (5.6.13.)<br/>마카롱  (1.2.6.),20220613
부산광역시,명호고등학교,기장밥1  <br/>돼지고기김치찌개1  (5.6.9.10.)<br/>코다리시래기찜*  (5.6.13.)<br/>대파채겉절이  <br/>대파채겉절이(레몬)  (1.2.5.6.)<br/>오리살스테이크  (1.2.5.6.12.)<br/>깍두기(명호)  (9.),20220614
부산광역시,명호고등학교,자장면(주식)  (1.2.5.6.12.13.16.18.)<br/>양배추겉절이  (5.6.13.)<br/>한입꿔바로우  (1.5.6.10.)<br/>단무지  <br/>청포도주스  (13.),20220615
부산광역시,명호고등학교,검정쌀밥1  <br/>양념장  (5.6.)<br/>건새우아욱국(표준)  (5.6.9.)<br/>연두부  (5.)<br/>실곤약무침(안)  (5.6.13.)<br/>슈프림치킨  (1.5.6.15.)<br/>김치(명호)  (9.),20220616
부산광역시,명호고등학교,혼합15곡잡곡밥(추천)  (5.)<br/>녹두삼계탕1  (15.)<br/>도라지오이초무침  (5.6.13.)<br/>타코야끼  (1.2.5.6.13.)<br/>김치(명호)  (9.)<br/>수박  ,20220617
부산광역시,명호고등학교,목살볶음밥(안)*  (1.2.5.6.10.13.15.16.18.)<br/>양배추샐러드&키위드레싱  (1.2.5.6.11.13.)<br/>고구마치즈돈가스  (1.2.5.6.10.)<br/>김치(명호)  (9.)<br/>골라먹는과일젤리  <br/>양송이스프(안)  (2.5.6.13.16.),20220620
부산광역시,명호고등학교,귀리밥  <br/>단배추들깨시락국1  (5.6.)<br/>순대채소볶음*  (2.5.6.10.13.16.)<br/>훈제오리부추볶음  (1.2.5.6.)<br/>김치(명호)  (9.)<br/>무쌈  ,20220621
부산광역시,명호고등학교,크림스파게티(안)  (1.2.5.6.10.13.16.)<br/>마늘바게트  (2.5.6.)<br/>치킨텐더샐러드(채식)  (1.2.5.6.)<br/>오이피클9봉  <br/>자몽에이드  ,20220622
부산광역시,명호고등학교,클로렐라쌀밥  <br/>맑은동태탕  (5.6.9.)<br/>온두부*  (5.)<br/>콩나물불고기  (5.6.10.13.)<br/>볶음김치  (9.)<br/>메론1  ,20220623
부산광역시,명호고등학교,보리밥(할맥)  <br/>치즈부대찌개  (1.2.5.6.9.10.12.13.15.16.)<br/>치커리사과무침(a)  (13.)<br/>탕평채*  (1.5.6.16.)<br/>멘츠카츠*소스  (1.2.5.6.10.12.15.16.)<br/>깍두기  (9.),20220624
부산광역시,명호고등학교,현미밥  <br/>돼지고기김치찌개1  (5.6.9.10.)<br/>미나리무생채  (5.6.13.)<br/>해물떡볶이  (1.2.5.6.7.9.12.13.15.17.18.)<br/>고구마함박*소스  (1.2.5.6.10.12.15.16.)<br/>김치(명호)  (9.),20220704
부산광역시,명호고등학교,귀리밥  <br/>근대된장국1  (5.6.)<br/>두부조림1  (5.6.13.)<br/>분모자간장찜닭  (2.5.6.8.13.15.16.18.)<br/>시금치나물  (5.6.)<br/>김치(명호)  (9.),20220705
부산광역시,명호고등학교,떡갈비*나물비빔밥  (2.5.6.7.10.13.15.16.18.)<br/>미소팽이장국  (5.6.)<br/>새우꼬치  (1.5.6.8.9.12.17.18.)<br/>김치(명호)  (9.)<br/>저당요구르트  (2.),20220706
부산광역시,명호고등학교,검정쌀밥1  <br/>옹심이만두국  (1.5.6.10.16.18.)<br/>아삭고추된장무침(연)  (5.6.)<br/>잡채어묵볶음  (1.5.6.13.16.18.)<br/>고등어구이  (7.13.)<br/>김치(명호)  (9.),20220707
부산광역시,명호고등학교,참치마요덮밥(a)  (1.2.5.6.10.12.13.15.18.)<br/>츄로스  (1.2.5.6.)<br/>들깨무채국1  (5.6.)<br/>김치(명호)  (9.)<br/>짜먹는 아이스크림  (1.2.5.),20220708
부산광역시,명호고등학교,팥찰밥  (5.)<br/>쇠고기미역국1  (5.6.16.)<br/>돼지갈비찜(단호박)  (5.6.10.13.18.)<br/>얼갈이겉절이  (5.6.9.)<br/>삼색잡채*  (1.5.6.10.13.18.)<br/>김치(명호)  (9.)<br/>치즈케이크  (1.2.5.6.10.),20220711
부산광역시,명호고등학교,기장밥1  <br/>추어탕  (5.6.9.)<br/>미트볼데리야끼조림*  (1.2.5.6.10.12.13.15.16.18.)<br/>콩나물무침(고춧가루)*  (5.6.)<br/>두부담은찰도그롤  (1.2.5.6.9.10.15.16.18.)<br/>김치(명호)  (9.)<br/>저당요구르트  (2.),20220712
부산광역시,명호고등학교,잔치국수*  (1.5.6.9.18.)<br/>셀프충무김밥1  (1.5.6.9.13.17.18.)<br/>고구마맛탕1  (5.6.13.)<br/>석박지(영양량)  (9.),20220713
부산광역시,명호고등학교,혼합15곡잡곡밥(추천)  (5.)<br/>닭다리삼계탕*면  (5.6.15.)<br/>요플레과일샐러드(봄)1  (2.5.11.12.)<br/>도라지오이초무침  (5.6.)<br/>동그랑땡구이  (1.5.6.10.12.15.16.)<br/>김치(명호)  (9.)<br/>케첩  (12.),20220714
부산광역시,명호고등학교,백미밥  <br/>우동장국1  (1.2.5.6.9.13.16.)<br/>미역줄기볶음1  (5.6.9.18.)<br/>떡볶이*  (1.5.6.13.)<br/>김말이튀김(1)  (1.5.6.16.)<br/>어묵튀김(사이드)  (1.5.6.)<br/>김치(명호)  (9.)<br/>유산균주스  (2.11.12.),20220816
부산광역시,명호고등학교,토마토스파게티*  (1.2.5.6.10.12.13.15.16.18.)<br/>불고기퀘사디아  (2.4.5.6.10.13.16.)<br/>콥샐러드  (1.2.5.6.12.13.)<br/>오이피클9봉  (13.)<br/>블루베리에이드  (13.),20220817
부산광역시,명호고등학교,현미밥  <br/>옹심이만두국  (1.5.6.10.16.18.)<br/>깻잎순멸치볶음  (5.6.13.)<br/>돈육김치볶음  (5.6.9.10.13.)<br/>삼치구이  (5.6.13.18.)<br/>깍두기(명호)  (9.),20220818
부산광역시,명호고등학교,백미밥  <br/>오이무침*  (5.6.13.)<br/>치즈돈가스  (1.2.5.6.10.12.13.15.16.18.)<br/>알감자버터구이(안)*  (2.5.6.13.)<br/>김치(명호)  (9.)<br/>아이스망고바  <br/>양송이스프(안)  (2.5.6.10.13.16.18.),20220819
부산광역시,명호고등학교,차수수밥  <br/>시금치된장국1  (5.6.)<br/>오이스틱*  (5.6.)<br/>오리불고기(느타리/떡)  (5.6.13.15.)<br/>펜네미트볼볶음(크림)  (1.2.5.6.10.13.15.16.)<br/>김치(명호)  (9.),20220822
부산광역시,명호고등학교,팥찰밥  (5.)<br/>비빔당면  (1.5.6.)<br/>쇠고기미역국1  (5.6.16.)<br/>닭감자찜  (5.6.13.15.)<br/>명란달걀찜  (1.13.18.)<br/>김치(명호)  (9.)<br/>오레오케이크  (1.2.5.6.10.),20220823
부산광역시,명호고등학교,추억의도시락(소시지)  (1.2.5.6.9.10.15.16.)<br/>들깨무채국1  (5.6.)<br/>단배추된장나물  (5.6.)<br/>꽈배기도넛  (1.2.5.6.13.)<br/>깍두기(명호)  (9.),20220824
부산광역시,명호고등학교,옥수수알밥1  <br/>두부된장국  (5.6.18.)<br/>삼겹살주꾸미볶음1  (1.5.6.7.10.12.13.15.16.18.)<br/>새송이호박볶음*  (5.6.9.)<br/>고로곤치즈또띠아  (2.5.6.13.)<br/>김치(명호)  (9.),20220825
부산광역시,명호고등학교,현미밥  <br/>등뼈감자탕*  (5.6.9.10.13.)<br/>두부조림1  (5.6.13.)<br/>방울어묵볶음(안)  (1.5.6.13.)<br/>순대떡볶이  (1.2.5.6.10.12.13.16.)<br/>김치(명호)  (9.),20220826
부산광역시,명호고등학교,차조밥  <br/>허니브레드(미니)  (2.5.6.13.)<br/>닭곰탕*당면*  (1.5.6.8.10.13.15.18.)<br/>*부추겉절이(연)  (5.6.13.)<br/>피쉬*칩스  (1.2.5.6.8.10.13.16.18.)<br/>김치(명호)  (9.),20220829
부산광역시,명호고등학교,클로렐라쌀밥  <br/>동태매운탕1  (5.6.9.18.)<br/>메추리알장조림*  (1.5.6.13.)<br/>열무된장무침  (5.6.)<br/>만두튀김&비빔채소  (1.5.6.10.13.16.18.)<br/>김치(명호)  (9.),20220830
부산광역시,명호고등학교,곤드레콩나물밥/양념장1  (5.6.13.)<br/>팽이장국  (5.6.13.)<br/>연근조림  (5.6.13.)<br/>얼갈이겉절이  (5.6.9.)<br/>두부담은찰도그롤  (1.2.5.6.9.10.15.16.18.)<br/>김치(명호)  (9.)<br/>요구르트  (2.),20220831
